  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=844px min-width=0px min-height=0px max-width=none max-height=none
div.sa-page.sa-emh  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=20px padding-right=28px padding-bottom=28px padding-left=28px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=844px min-width=0px min-height=844px max-width=none max-height=none
div>div>section>div>section>div>label:2>div>div>div.q-field__control-container.col.relative-position.row.no-wrap.q-anchor--skip  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=294px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>section>div>section>div>label:2>div>div>div>div.q-field__label.no-pointer-events.absolute.ellipsis  color=rgba(0, 0, 0, 0.6) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.6) border-right-color=rgba(0, 0, 0, 0.6) border-bottom-color=rgba(0, 0, 0, 0.6) border-left-color=rgba(0, 0, 0, 0.6) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=17.5px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=10px right=258.781px bottom=12.5px left=0px border-left-width=0px border-right-width=0px width=35.2188px height=17.5px min-width=0px min-height=0px max-width=100% max-height=none
div>div>section>div>section>div>label:2>div>div>div>input.q-field__native.q-placeholder  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=24px letter-spacing=0.13118px padding-top=14px padding-right=0px padding-bottom=2px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=294px height=40px min-width=0px min-height=auto max-width=none max-height=none
div>div>section>div>section>div>label:3.q-field.row.no-wrap.items-start.q-field--outlined.q-input.q-field--labeled.q-field--dense  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=318px height=40px min-width=200px min-height=auto max-width=none max-height=none
div>div>section>div>section>div>label:3>div.q-field__inner.relative-position.col.self-stretch  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=318px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>section>div>section>div>label:3>div>div.q-field__control.relative-position.row.no-wrap  color=rgb(63, 107, 255) background-color=rgb(255, 255, 255) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=318px height=40px min-width=0px min-height=0px max-width=100% max-height=none
div>div>section>div>section>div>label:3>div>div>div.q-field__control-container.col.relative-position.row.no-wrap.q-anchor--skip  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=294px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>section>div>section>div>label:3>div>div>div>div.q-field__label.no-pointer-events.absolute.ellipsis  color=rgba(0, 0, 0, 0.6) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.6) border-right-color=rgba(0, 0, 0, 0.6) border-bottom-color=rgba(0, 0, 0, 0.6) border-left-color=rgba(0, 0, 0, 0.6) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=17.5px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=10px right=278.984px bottom=12.5px left=0px border-left-width=0px border-right-width=0px width=15.0156px height=17.5px min-width=0px min-height=0px max-width=100% max-height=none
div>div>section>div>section>div>label:3>div>div>div>input.q-field__native.q-placeholder  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=24px letter-spacing=0.13118px padding-top=14px padding-right=0px padding-bottom=2px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=294px height=40px min-width=0px min-height=auto max-width=none max-height=none
div>div>section>div>div.sa-table  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=159px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0.q-table__container.q-table--horizontal-separator.column.no-wrap.q-table__card.q-table--flat.q-table--no-wrap  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=4px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=column align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=1302px height=96px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div.q-table__middle.scroll  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=4px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=96px min-width=auto min-height=auto max-width=100% max-height=none
div>div>section>div>div>div:0>div>table.q-table  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=96px min-width=0px min-height=0px max-width=100% max-height=none
div>div>section>div>div>div:0>div>table>thead  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-header-group flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:0.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=108.922px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:1.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=215.953px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:2.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=123.359px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:3.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=227.344px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:4.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=253.938px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:5.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=253.938px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:6.text-right  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=118.547px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row-group flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr.cursor-pointer  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:0.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=108.922px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:0>div.q-badge.flex.inline.items-center.no-wrap.q-badge--single-line.bg-positive  color=rgb(255, 255, 255) background-color=rgb(4, 120, 87) border-top-color=rgb(255, 255, 255) border-right-color=rgb(255, 255, 255) border-bottom-color=rgb(255, 255, 255) border-left-color=rgb(255, 255, 255) border-top-width=0px border-bottom-width=0px border-radius=4px box-shadow=none font-size=12px font-weight=400 line-height=12px letter-spacing=normal padding-top=2px padding-right=6px padding-bottom=2px padding-left=6px margin-top=0px margin-bottom=0px gap=normal display=inline-flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=39.3125px height=16px min-width=0px min-height=12px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:1.text-left  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=215.953px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:2.text-left  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=123.359px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:3.text-left  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=227.344px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:4.text-left  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=253.938px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:5.text-left  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=253.938px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:6.q-td.text-right.sa-table__actions  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=118.547px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:6>button:0.sa-icon-btn  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=7px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=1px padding-right=6px padding-bottom=1px padding-left=6px margin-top=0px margin-bottom=0px gap=normal display=inline-flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=28px height=28px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:6>button:0>i.q-icon.notranslate.material-icons  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=18px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=18px height=18px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr>td:6>button:1.sa-icon-btn.sa-icon-btn--negative  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=7px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=1px padding-right=6px padding-bottom=1px padding-left=6px margin-top=0px margin-bottom=0px gap=normal display=inline-flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=28px height=28px min-width=0px min-height=0px max-width=none max-height=none
