  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div.sa-page.sa-tenants  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=20px padding-right=28px padding-bottom=28px padding-left=28px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0>div>div:1>div:0.sa-tenants__name  color=rgb(15, 23, 42) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(15, 23, 42) border-right-color=rgb(15, 23, 42) border-bottom-color=rgb(15, 23, 42) border-left-color=rgb(15, 23, 42) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=600 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0>div>div:1>div:1.sa-tenants__slug  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=16.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:1.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(241, 245, 249) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:1>span.sa-tenants__plan  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=6px display=inline-flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:1>span>span.sa-tenants__plan-dot  color=rgb(30, 41, 59) background-color=rgb(63, 107, 255) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:2.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(241, 245, 249) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:2>div.sa-tenants__pills  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=4px display=flex flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:2>div>span.sa-pill.sa-pill--positive  color=rgb(4, 120, 87) background-color=rgb(236, 253, 245) border-top-color=rgb(4, 120, 87) border-right-color=rgb(4, 120, 87) border-bottom-color=rgb(4, 120, 87) border-left-color=rgb(4, 120, 87) border-top-width=0px border-bottom-width=0px border-radius=5px box-shadow=none font-size=10.5px font-weight=700 line-height=15.75px letter-spacing=0.42px padding-top=3px padding-right=8px padding-bottom=3px padding-left=8px margin-top=0px margin-bottom=0px gap=4px display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:2>div>span>i.q-icon.notranslate.material-icons  color=rgb(4, 120, 87) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(4, 120, 87) border-right-color=rgb(4, 120, 87) border-bottom-color=rgb(4, 120, 87) border-left-color=rgb(4, 120, 87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:3.q-td.text-right  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(241, 245, 249) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:3>div.sa-tenants__usage  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=12px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=4px display=inline-flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:3>div>i.q-icon.notranslate.material-icons  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:4.q-td.text-right.sa-tenants__mono  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(241, 245, 249) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0>div.sa-tenants__tenant  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=10px display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0>div>div:0.sa-tenants__avatar  color=rgb(63, 107, 255) background-color=rgba(63, 107, 255, 0.094) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=12px font-weight=800 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0>div>div:1  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0>div>div:1>div:0.sa-tenants__name  color=rgb(15, 23, 42) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(15, 23, 42) border-right-color=rgb(15, 23, 42) border-bottom-color=rgb(15, 23, 42) border-left-color=rgb(15, 23, 42) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=600 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0>div>div:1>div:1.sa-tenants__slug  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=16.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:1.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:1>span.sa-tenants__plan  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=6px display=inline-flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:1>span>span.sa-tenants__plan-dot  color=rgb(30, 41, 59) background-color=rgb(63, 107, 255) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:2.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:2>div.sa-tenants__pills  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=4px display=flex flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:2>div>span.sa-pill.sa-pill--negative  color=rgb(220, 38, 38) background-color=rgb(254, 242, 242) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=5px box-shadow=none font-size=10.5px font-weight=700 line-height=15.75px letter-spacing=0.42px padding-top=3px padding-right=8px padding-bottom=3px padding-left=8px margin-top=0px margin-bottom=0px gap=4px display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:2>div>span>i.q-icon.notranslate.material-icons  color=rgb(220, 38, 38) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(220, 38, 38) border-right-color=rgb(220, 38, 38) border-bottom-color=rgb(220, 38, 38) border-left-color=rgb(220, 38, 38) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:3.q-td.text-right  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:3>div.sa-tenants__usage  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=12px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=4px display=inline-flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:3>div>i.q-icon.notranslate.material-icons  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:4.q-td.text-right.sa-tenants__mono  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:1.sa-table__foot  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(226, 232, 240) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=1px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=20px padding-bottom=10px padding-left=20px margin-top=0px margin-bottom=-20px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:1>nav.sa-paginator  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=12.5px font-weight=400 line-height=18.75px letter-spacing=normal padding-top=12px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=8px display=flex flex-direction=row align-items=center justify-content=flex-end opacity=1
div>div>section>div>div>div:1>nav>span.sa-paginator__size-label  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=12.5px font-weight=500 line-height=18.75px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:1>nav>label.q-field.row.no-wrap.items-start.q-field--outlined.q-select.q-field--auto-height.q-select--without-input.q-select--without-chips.q-select--single.q-field--float.q-field--dense.sa-paginator__select  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1
div>div>section>div>div>div:1>nav>label>div.q-field__inner.relative-position.col.self-stretch  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:1>nav>label>div>div.q-field__control.relative-position.row.no-wrap  color=rgb(63, 107, 255) background-color=rgb(255, 255, 255) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:1>nav>label>div>div>div:0.q-field__control-container.col.relative-position.row.no-wrap.q-anchor--skip  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:1>nav>label>div>div>div:0>div.q-field__native.row.items-center  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=0.13118px padding-top=6px padding-right=0px padding-bottom=6px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:1>nav>label>div>div>div:0>div>span.ellipsis  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div>div>div:1>nav>label>div>div>div:0>div>input.q-select__focus-target  color=rgb(0, 0, 0) background-color=rgb(255, 255, 255) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=0
div>div>section>div>div>div:1>nav>label>div>div>div:1.q-field__append.q-field__marginal.row.no-wrap.items-center.q-anchor--skip  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=36px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=6px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>div>section>div>div>div:1>nav>label>div>div>div:1>i.q-icon.notranslate.material-icons.q-select__dropdown-icon  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=24px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div>section>div>div>div:1>nav>button:0.sa-paginator__step  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(226, 232, 240) border-right-color=rgb(226, 232, 240) border-bottom-color=rgb(226, 232, 240) border-left-color=rgb(226, 232, 240) border-top-width=1px border-bottom-width=1px border-radius=7px box-shadow=none font-size=12.5px font-weight=400 line-height=18.75px letter-spacing=normal padding-top=0px padding-right=8px padding-bottom=0px padding-left=8px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=0.6
div>div>section>div>div>div:1>nav>button:0>i.q-icon.notranslate.material-icons  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=18px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
