  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=900px min-width=0px min-height=0px max-width=none max-height=none
div.sa-page.sa-setup-wrap  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=24px padding-right=24px padding-bottom=24px padding-left=24px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=900px min-width=0px min-height=900px max-width=none max-height=none
div>div>form>label:2>div>div:0>div:0.q-field__control-container.col.relative-position.row.no-wrap.q-anchor--skip  color=rgb(63, 107, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(63, 107, 255) border-right-color=rgb(63, 107, 255) border-bottom-color=rgb(63, 107, 255) border-left-color=rgb(63, 107, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=342px height=40px min-width=0px min-height=auto max-width=100% max-height=none
div>div>form>label:2>div>div:0>div:0>div.q-field__label.no-pointer-events.absolute.ellipsis  color=rgba(0, 0, 0, 0.6) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.6) border-right-color=rgba(0, 0, 0, 0.6) border-bottom-color=rgba(0, 0, 0, 0.6) border-left-color=rgba(0, 0, 0, 0.6) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=17.5px letter-spacing=0.13118px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=10px right=128.719px bottom=12.5px left=0px border-left-width=0px border-right-width=0px width=213.281px height=17.5px min-width=0px min-height=0px max-width=100% max-height=none
div>div>form>label:2>div>div:0>div:0>input.q-field__native.q-placeholder  color=rgba(0, 0, 0, 0.87) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.87) border-right-color=rgba(0, 0, 0, 0.87) border-bottom-color=rgba(0, 0, 0, 0.87) border-left-color=rgba(0, 0, 0, 0.87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=24px letter-spacing=0.13118px padding-top=14px padding-right=0px padding-bottom=2px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=342px height=40px min-width=0px min-height=auto max-width=none max-height=none
div>div>form>label:2>div>div:0>div:1.q-field__append.q-field__marginal.row.no-wrap.items-center  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=36px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=6px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=30px height=40px min-width=auto min-height=auto max-width=none max-height=none
div>div>form>label:2>div>div:0>div:1>i.q-icon.notranslate.material-icons.cursor-pointer  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24px font-weight=400 line-height=24px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=24px height=24px min-width=auto min-height=auto max-width=none max-height=none
div>div>form>label:2>div>div:1.q-field__bottom.row.items-start.q-field__bottom--animated  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=8px padding-right=12px padding-bottom=0px padding-left=12px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1 margin-left=0px margin-right=0px top=20px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=20px min-width=0px min-height=20px max-width=none max-height=none
div>div>form>label:2>div>div:1>div.q-field__messages.col  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=372px height=11px min-width=0px min-height=auto max-width=100% max-height=none
div>div>form>label:2>div>div:1>div>div  color=rgba(0, 0, 0, 0.54) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.54) border-right-color=rgba(0, 0, 0, 0.54) border-bottom-color=rgba(0, 0, 0, 0.54) border-left-color=rgba(0, 0, 0, 0.54) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=372px height=11px min-width=0px min-height=0px max-width=none max-height=none
div>div>form>button.q-btn.q-btn-item.non-selectable.no-outline.q-btn--unelevated.q-btn--rectangle.bg-primary.text-white.disabled.full-width.q-mt-sm  color=rgb(255, 255, 255) background-color=rgb(63, 107, 255) border-top-color=rgb(255, 255, 255) border-right-color=rgb(255, 255, 255) border-bottom-color=rgb(255, 255, 255) border-left-color=rgb(255, 255, 255) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=4px padding-right=16px padding-bottom=4px padding-left=16px margin-top=8px margin-bottom=0px gap=normal display=flex flex-direction=column align-items=stretch justify-content=normal opacity=0.7 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=36px min-width=auto min-height=36.008px max-width=none max-height=none
div>div>form>button>span:0.q-focus-helper  color=rgb(255, 255, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(255, 255, 255) border-right-color=rgb(255, 255, 255) border-bottom-color=rgb(255, 255, 255) border-left-color=rgb(255, 255, 255) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=0 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=36px min-width=0px min-height=0px max-width=none max-height=none
div>div>form>button>span:1.q-btn__content.text-center.col.items-center.q-anchor--skip.justify-center.row  color=rgb(255, 255, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(255, 255, 255) border-right-color=rgb(255, 255, 255) border-bottom-color=rgb(255, 255, 255) border-left-color=rgb(255, 255, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=364px height=28px min-width=auto min-height=auto max-width=none max-height=none
div>div>form>button>span:1>i.q-icon.on-left.notranslate.material-icons  color=rgb(255, 255, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(255, 255, 255) border-right-color=rgb(255, 255, 255) border-bottom-color=rgb(255, 255, 255) border-left-color=rgb(255, 255, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24.01px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=12px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=24px height=24px min-width=auto min-height=auto max-width=none max-height=none
div>div>form>button>span:1>span.block  color=rgb(255, 255, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(255, 255, 255) border-right-color=rgb(255, 255, 255) border-bottom-color=rgb(255, 255, 255) border-left-color=rgb(255, 255, 255) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=151.312px height=24.0156px min-width=auto min-height=auto max-width=none max-height=none
