  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=844px min-width=0px min-height=0px max-width=none max-height=none
div.sa-page.sa-tenants  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=20px padding-right=28px padding-bottom=28px padding-left=28px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=844px min-width=0px min-height=844px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:0.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=401.594px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:1.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=207.203px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:2.text-left  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=280.172px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:3.text-right  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=153.5px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>thead>tr>th:4.text-right  color=rgb(100, 116, 139) background-color=rgb(248, 250, 252) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(226, 232, 240) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=259.531px height=48px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row-group flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=113px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=57px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(241, 245, 249) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=401.594px height=57px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0>div.sa-tenants__tenant  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=10px display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=373.594px height=36px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0>div>div:0.sa-tenants__avatar  color=color(srgb 0.243137 0.123529 0.507843) background-color=color(srgb 0.427451 0.156863 0.85098 / 0.08) border-top-color=color(srgb 0.243137 0.123529 0.507843) border-right-color=color(srgb 0.243137 0.123529 0.507843) border-bottom-color=color(srgb 0.243137 0.123529 0.507843) border-left-color=color(srgb 0.243137 0.123529 0.507843) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=12px font-weight=800 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=32px height=32px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0>div>div:1  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=105.062px height=36px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0>div>div:1>div:0.sa-tenants__name  color=rgb(15, 23, 42) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(15, 23, 42) border-right-color=rgb(15, 23, 42) border-bottom-color=rgb(15, 23, 42) border-left-color=rgb(15, 23, 42) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=600 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=105.062px height=19.5px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:0>div>div:1>div:1.sa-tenants__slug  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=16.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=105.062px height=16.5px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:1.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(241, 245, 249) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=207.203px height=57px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:1>span.sa-tenants__plan  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=6px display=inline-flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=39.1094px height=19.5px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:1>span>span.sa-tenants__plan-dot  color=rgb(30, 41, 59) background-color=rgb(109, 40, 217) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=6px height=6px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:2.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(241, 245, 249) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=280.172px height=57px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:2>div.sa-tenants__pills  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=4px display=flex flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=252.172px height=20.5px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:2>div>span.sa-pill.sa-pill--positive.sa-pill--soft  color=rgb(4, 120, 87) background-color=rgb(236, 253, 245) border-top-color=rgb(4, 120, 87) border-right-color=rgb(4, 120, 87) border-bottom-color=rgb(4, 120, 87) border-left-color=rgb(4, 120, 87) border-top-width=0px border-bottom-width=0px border-radius=5px box-shadow=none font-size=11px font-weight=700 line-height=16.5px letter-spacing=0.44px padding-top=2px padding-right=8px padding-bottom=2px padding-left=8px margin-top=0px margin-bottom=0px gap=4px display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=72.3438px height=20.5px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:2>div>span>i.q-icon.notranslate.material-icons.sa-pill__icon  color=rgb(4, 120, 87) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(4, 120, 87) border-right-color=rgb(4, 120, 87) border-bottom-color=rgb(4, 120, 87) border-left-color=rgb(4, 120, 87) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=700 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=11px height=11px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:3.q-td.text-right  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(241, 245, 249) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=153.5px height=57px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:3>div.sa-tenants__usage  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=12px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=4px display=inline-flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=8px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=27px height=18px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:3>div>i.q-icon.notranslate.material-icons  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=11px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=11px height=11px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:0>td:4.q-td.text-right.sa-tenants__mono  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(241, 245, 249) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=1px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=259.531px height=57px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgba(0, 0, 0, 0.12) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=table-row flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1302px height=56px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=401.594px height=56px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0>div.sa-tenants__tenant  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=10px display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=373.594px height=36px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0>div>div:0.sa-tenants__avatar  color=color(srgb 0.22549 0.272549 0.354902) background-color=color(srgb 0.392157 0.454902 0.545098 / 0.08) border-top-color=color(srgb 0.22549 0.272549 0.354902) border-right-color=color(srgb 0.22549 0.272549 0.354902) border-bottom-color=color(srgb 0.22549 0.272549 0.354902) border-left-color=color(srgb 0.22549 0.272549 0.354902) border-top-width=0px border-bottom-width=0px border-radius=8px box-shadow=none font-size=12px font-weight=800 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=32px height=32px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0>div>div:1  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=118.688px height=36px min-width=auto min-height=auto max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0>div>div:1>div:0.sa-tenants__name  color=rgb(15, 23, 42) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(15, 23, 42) border-right-color=rgb(15, 23, 42) border-bottom-color=rgb(15, 23, 42) border-left-color=rgb(15, 23, 42) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=600 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=118.688px height=19.5px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:0>div>div:1>div:1.sa-tenants__slug  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=11px font-weight=400 line-height=16.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=118.688px height=16.5px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:1.q-td  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgba(0, 0, 0, 0.12) border-right-color=rgba(0, 0, 0, 0.12) border-bottom-color=rgb(30, 41, 59) border-left-color=rgba(0, 0, 0, 0.12) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=10px padding-right=14px padding-bottom=10px padding-left=14px margin-top=0px margin-bottom=0px gap=normal display=table-cell flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=207.203px height=56px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:1>span.sa-tenants__plan  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=6px display=inline-flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=69.3594px height=19.5px min-width=0px min-height=0px max-width=none max-height=none
div>div>section>div>div>div:0>div>table>tbody>tr:1>td:1>span>span.sa-tenants__plan-dot  color=rgb(30, 41, 59) background-color=rgb(100, 116, 139) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=6px height=6px min-width=auto min-height=auto max-width=none max-height=none
